	C	Unnamed: 0	accuracy	best_epoch	best_validation_accuracy	best_validation_loss	dataset_reader.lazy	dataset_reader.sample	dataset_reader.token_indexers.tokens.lowercase_tokens	dataset_reader.token_indexers.tokens.type	dataset_reader.tokenizer.word_splitter	dataset_reader.type	epoch	evaluate_on_test	iterator.batch_size	iterator.type	model.dropout	model.encoder.architecture.embedding_dim	model.encoder.architecture.ngram_filter_sizes	model.encoder.architecture.num_filters	model.encoder.architecture.output_dim	model.encoder.architecture.type	model.encoder.type	model.input_embedder.token_embedders.tokens.embedding_dim	model.input_embedder.token_embedders.tokens.pretrained_file	model.input_embedder.token_embedders.tokens.trainable	model.input_embedder.token_embedders.tokens.type	model.type	peak_cpu_memory_MB	peak_gpu_0_memory_MB	peak_gpu_1_memory_MB	peak_gpu_2_memory_MB	peak_gpu_3_memory_MB	penalty	random_state	solver	test_data_path	tol	train_data_path	trainer.cuda_device	trainer.learning_rate_scheduler.factor	trainer.learning_rate_scheduler.patience	trainer.learning_rate_scheduler.type	trainer.num_epochs	trainer.num_serialized_models_to_keep	trainer.optimizer.lr	trainer.optimizer.type	trainer.patience	trainer.validation_metric	training_accuracy	training_cpu_memory_MB	training_duration	training_epochs	training_gpu_0_memory_MB	training_gpu_1_memory_MB	training_gpu_2_memory_MB	training_gpu_3_memory_MB	training_loss	training_start_epoch	validation_accuracy	validation_data_path	validation_dataset_reader.lazy	validation_dataset_reader.sample	validation_dataset_reader.token_indexers.tokens.lowercase_tokens	validation_dataset_reader.token_indexers.tokens.type	validation_dataset_reader.tokenizer.word_splitter	validation_dataset_reader.type	validation_loss
13		13.0		20.0	0.3260672116257947	1.5461153388023376	False	8544	True	single_id	just_spaces	semisupervised_text_classification_json	29.0	False	64.0	basic	0.0	50.0	[1, 2, 3, 4]	473.0	344.0	CNN	seq2vec	50.0	https://s3-us-west-2.amazonaws.com/allennlp/datasets/glove/glove.6B.50d.txt.gz	True		classifier	2495.78	9949.0	9702.0	10900.0	11881.0						s3://suching-dev/final-datasets/sst/train_pretokenized.jsonl	0.0	0.5	2.0	reduce_on_plateau	50.0	1.0	3.1482483964818343e-06	adam	10.0	+accuracy	0.3321629213483146	2495.772	115.0	29.0	9949.0	9015.0	10900.0	11881.0	1.5392013850496775	0.0	0.3260672116257947	s3://suching-dev/final-datasets/sst/dev_pretokenized.jsonl	False		True	single_id	just_spaces	semisupervised_text_classification_json	1.5459032853444417
14		14.0		4.0	0.25340599455040874	1.6060268415345087	False	8544	True	single_id	just_spaces	semisupervised_text_classification_json	13.0	False	64.0	basic	0.2	300.0	[1, 2, 3]	183.0	64.0	CNN	seq2vec	300.0		True	embedding	classifier	2503.252	0.0	0.0	3420.0	887.0						s3://suching-dev/final-datasets/sst/train_pretokenized.jsonl	0.0	0.5	2.0	reduce_on_plateau	50.0	1.0	5.686304299521971e-06	adam	10.0	+accuracy	0.2717696629213483	2503.244	44.0	13.0	0.0	0.0	3420.0	773.0	1.5942204550131045	0.0	0.25340599455040874	s3://suching-dev/final-datasets/sst/dev_pretokenized.jsonl	False		True	single_id	just_spaces	semisupervised_text_classification_json	1.5986647009849548
15		15.0		0.0	0.3869209809264305	1.4097241891755	False	8544	True	single_id	just_spaces	semisupervised_text_classification_json	9.0	False	64.0	basic	0.4	300.0	[1, 2, 3]	159.0	410.0	CNN	seq2vec	300.0		True	embedding	classifier	2503.92	0.0	0.0	777.0	755.0						s3://suching-dev/final-datasets/sst/train_pretokenized.jsonl	0.0	0.5	2.0	reduce_on_plateau	50.0	1.0	0.001103374246961364	adam	10.0	+accuracy	1.0	2503.9120000000003	29.000000000000004	9.0	0.0	0.0	777.0	755.0	0.0014471899606843491	0.0	0.3732970027247957	s3://suching-dev/final-datasets/sst/dev_pretokenized.jsonl	False		True	single_id	just_spaces	semisupervised_text_classification_json	4.378043638335334
16		16.0		13.0	0.3106267029972752	1.5547376407517328	False	8544	True	single_id	just_spaces	semisupervised_text_classification_json	22.0	False	64.0	basic	0.1	50.0	[1, 2, 3, 4, 5]	272.0	175.0	CNN	seq2vec	50.0	https://s3-us-west-2.amazonaws.com/allennlp/datasets/glove/glove.6B.50d.txt.gz	True		classifier	2514.804	9949.0	9714.0	10784.0	11881.0						s3://suching-dev/final-datasets/sst/train_pretokenized.jsonl	0.0	0.5	2.0	reduce_on_plateau	50.0	1.0	3.075501515735302e-06	adam	10.0	+accuracy	0.31015917602996257	2514.804	94.0	22.0	9949.0	9646.0	10784.0	11881.0	1.5486579492910584	0.0	0.3079019073569482	s3://suching-dev/final-datasets/sst/dev_pretokenized.jsonl	False		True	single_id	just_spaces	semisupervised_text_classification_json	1.5540889236662123
17		17.0		19.0	0.3097184377838329	1.5506721801227994	False	8544	True	single_id	just_spaces	semisupervised_text_classification_json	28.0	False	64.0	basic	0.1	50.0	[1, 2, 3, 4, 5]	193.0	77.0	CNN	seq2vec	50.0	https://s3-us-west-2.amazonaws.com/allennlp/datasets/glove/glove.6B.50d.txt.gz	True		classifier	2501.888	9949.0	9674.0	10900.0	11881.0						s3://suching-dev/final-datasets/sst/train_pretokenized.jsonl	0.0	0.5	2.0	reduce_on_plateau	50.0	1.0	7.483427387643925e-06	adam	10.0	+accuracy	0.3155430711610487	2501.888	106.0	28.0	9949.0	9674.0	10900.0	11881.0	1.5445646269997555	0.0	0.30881017257039056	s3://suching-dev/final-datasets/sst/dev_pretokenized.jsonl	False		True	single_id	just_spaces	semisupervised_text_classification_json	1.5504308144251506
18		18.0		17.0	0.262488646684832	903.5965122911664	False	8544	True	single_id	just_spaces	semisupervised_text_classification_json	26.0	False	64.0	basic	0.3	50.0	[1, 2, 3, 4]	395.0	226.0	CNN	seq2vec	50.0	https://s3-us-west-2.amazonaws.com/allennlp/datasets/glove/glove.6B.50d.txt.gz	True		classifier	2492.8920000000003	9949.0	9698.0	10810.0	11881.0						s3://suching-dev/final-datasets/sst/train_pretokenized.jsonl	0.0	0.5	2.0	reduce_on_plateau	50.0	1.0	0.07201952112068978	adam	10.0	+accuracy	0.34983614232209737	2492.8920000000003	103.0	26.0	9949.0	9698.0	10790.0	11881.0	1.550174932871292	0.0	0.2561307901907357	s3://suching-dev/final-datasets/sst/dev_pretokenized.jsonl	False		True	single_id	just_spaces	semisupervised_text_classification_json	907.237446917428
19		19.0		8.0	0.3732970027247957	5.9297979142930775	False	8544	True	single_id	just_spaces	semisupervised_text_classification_json	17.0	False	64.0	basic	0.0	300.0	[1, 2, 3]	322.0	239.0	CNN	seq2vec	300.0		True	embedding	classifier	2506.868	0.0	0.0	787.0	753.0						s3://suching-dev/final-datasets/sst/train_pretokenized.jsonl	0.0	0.5	2.0	reduce_on_plateau	50.0	1.0	0.0019065895680607547	adam	10.0	+accuracy	1.0	2506.868	53.0	17.0	0.0	0.0	787.0	753.0	0.00014129231002793383	0.0	0.36239782016348776	s3://suching-dev/final-datasets/sst/dev_pretokenized.jsonl	False		True	single_id	just_spaces	semisupervised_text_classification_json	6.133441501193577
20		20.0		11.0	0.3633060853769301	9.487072176403471	False	8544	True	single_id	just_spaces	semisupervised_text_classification_json	20.0	False	64.0	basic	0.3	300.0	[1, 2, 3, 4, 5]	438.0	410.0	CNN	seq2vec	300.0		True	embedding	classifier	2513.768	0.0	0.0	3492.0	887.0						s3://suching-dev/final-datasets/sst/train_pretokenized.jsonl	0.0	0.5	2.0	reduce_on_plateau	50.0	1.0	0.003057803899812278	adam	10.0	+accuracy	1.0	2513.768	77.0	20.0	0.0	0.0	3314.0	887.0	0.0013760976604561307	0.0	0.3551316984559492	s3://suching-dev/final-datasets/sst/dev_pretokenized.jsonl	False		True	single_id	just_spaces	semisupervised_text_classification_json	10.043505112330116
21		21.0		11.0	0.29155313351498635	47.46801620059543	False	8544	True	single_id	just_spaces	semisupervised_text_classification_json	20.0	False	64.0	basic	0.1	300.0	[1, 2, 3, 4, 5]	478.0	340.0	CNN	seq2vec	300.0		True	embedding	classifier	2521.5879999999997	0.0	0.0	849.0	877.0						s3://suching-dev/final-datasets/sst/train_pretokenized.jsonl	0.0	0.5	2.0	reduce_on_plateau	50.0	1.0	0.02634643056400299	adam	10.0	+accuracy	0.6035814606741573	2521.5879999999997	67.0	20.0	0.0	0.0	699.0	877.0	0.8532741812627707	0.0	0.2897366030881017	s3://suching-dev/final-datasets/sst/dev_pretokenized.jsonl	False		True	single_id	just_spaces	semisupervised_text_classification_json	47.41654788123237
22		22.0		5.0	0.37057220708446864	3.810385200712416	False	8544	True	single_id	just_spaces	semisupervised_text_classification_json	14.0	False	64.0	basic	0.1	50.0	[1, 2, 3, 4]	233.0	306.0	CNN	seq2vec	50.0	https://s3-us-west-2.amazonaws.com/allennlp/datasets/glove/glove.6B.50d.txt.gz	True		classifier	2493.632	9949.0	9698.0	10810.0	11881.0						s3://suching-dev/final-datasets/sst/train_pretokenized.jsonl	0.0	0.5	2.0	reduce_on_plateau	50.0	1.0	0.014968059886111006	adam	10.0	+accuracy	0.9846676029962548	2493.6279999999997	56.0	14.0	9949.0	9698.0	10810.0	11881.0	0.04740360734372664	0.0	0.3587647593097185	s3://suching-dev/final-datasets/sst/dev_pretokenized.jsonl	False		True	single_id	just_spaces	semisupervised_text_classification_json	9.914972729153105
23		23.0		23.0	0.3069936421435059	1.5650210976600647	False	8544	True	single_id	just_spaces	semisupervised_text_classification_json	32.0	False	64.0	basic	0.4	50.0	[1, 2, 3]	105.0	328.0	CNN	seq2vec	50.0	https://s3-us-west-2.amazonaws.com/allennlp/datasets/glove/glove.6B.50d.txt.gz	True		classifier	2503.736	9949.0	9646.0	10784.0	11881.0						s3://suching-dev/final-datasets/sst/train_pretokenized.jsonl	0.0	0.5	2.0	reduce_on_plateau	50.0	1.0	5.782531458704976e-06	adam	10.0	+accuracy	0.2785580524344569	2503.736	101.0	32.0	9949.0	9646.0	10704.0	11881.0	1.569428897615689	0.0	0.3069936421435059	s3://suching-dev/final-datasets/sst/dev_pretokenized.jsonl	False		True	single_id	just_spaces	semisupervised_text_classification_json	1.5649734271897209
